,album,track_number,id,name,uri,duration_ms,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,Watchmen: Volume 3 (Music from the HBO Series),1,6dd7GeR26zpzKKKrmLhto7,DOOMSDAY PREPPER,spotify:track:6dd7GeR26zpzKKKrmLhto7,287037,1,1,3,0.644,0.169,0.566,0.736,0.114,-14.685,0.0416,130.388,0.0281,31
1,Watchmen: Volume 3 (Music from the HBO Series),2,2BOyiod5YGtRrvWEAPXe2k,CLOCKMAKER,spotify:track:2BOyiod5YGtRrvWEAPXe2k,229056,3,1,3,0.91,0.388,0.252,0.886,0.111,-15.51,0.034,175.959,0.0511,30
2,Watchmen: Volume 3 (Music from the HBO Series),3,3IXQrSvJz2R9ZgfQvnhSmw,A MAN WALKS INTO AN INTRINSIC FIELD,spotify:track:3IXQrSvJz2R9ZgfQvnhSmw,94455,7,0,3,0.789,0.431,0.586,2.38e-05,0.104,-9.681,0.2,83.547,0.704,25
3,Watchmen: Volume 3 (Music from the HBO Series),4,0nkJEWhPzZfRYpEnIHrvCI,SPLICE OF LIFE,spotify:track:0nkJEWhPzZfRYpEnIHrvCI,36320,9,1,3,0.928,0.625,0.238,0.951,0.0893,-18.428,0.049,114.086,0.119,27
4,Watchmen: Volume 3 (Music from the HBO Series),5,5uOAQ7Kts0Qo25NtGRDisv,NO RHYTHM,spotify:track:5uOAQ7Kts0Qo25NtGRDisv,66251,2,1,4,0.991,0.204,0.00475,0.887,0.0992,-37.49,0.032,77.818,0.0384,27
5,Watchmen: Volume 3 (Music from the HBO Series),6,3D2H2mK7TVCGzvf11DPeun,THE WAITING SKY,spotify:track:3D2H2mK7TVCGzvf11DPeun,236711,2,0,4,0.846,0.409,0.227,0.95,0.113,-19.528,0.0317,138.012,0.284,30
6,Watchmen: Volume 3 (Music from the HBO Series),7,7qlZ1Pyl9zbXF5OkWVOEbX,THE WAY IT USED TO BE,spotify:track:7qlZ1Pyl9zbXF5OkWVOEbX,221920,9,1,4,0.955,0.335,0.242,0.38,0.133,-11.221,0.0315,82.409,0.138,28
7,Watchmen: Volume 3 (Music from the HBO Series),8,6iETFAMqdXlipe8HLs0Z89,THE ELEPHANT IN THE ROOM,spotify:track:6iETFAMqdXlipe8HLs0Z89,68909,2,1,3,0.722,0.529,0.423,0.0092,0.176,-12.407,0.267,84.176,0.655,23
8,Watchmen: Volume 3 (Music from the HBO Series),9,3r8te2INtlYdznbrxAdQ4T,WORTHY OF THE BADGE,spotify:track:3r8te2INtlYdznbrxAdQ4T,125984,9,0,4,0.966,0.185,0.125,0.939,0.0813,-19.778,0.0377,63.061,0.0366,26
9,Watchmen: Volume 3 (Music from the HBO Series),10,4buMiIcaPE6fzOlBovS2UK,WHICH CAME FIRST,spotify:track:4buMiIcaPE6fzOlBovS2UK,138724,5,1,3,0.97,0.294,0.0967,0.808,0.112,-20.662,0.0514,114.221,0.0321,28
10,Watchmen: Volume 3 (Music from the HBO Series),11,2HD7X27aJ9GWie9R8ytLqK,STUPID PANTIES,spotify:track:2HD7X27aJ9GWie9R8ytLqK,225995,6,1,3,0.899,0.534,0.273,0.937,0.112,-24.554,0.0403,176.012,0.848,26
11,Watchmen: Volume 3 (Music from the HBO Series),12,3a4OytNH15N7Sszcupgjky,"A STRONGER, LOVING WORLD",spotify:track:3a4OytNH15N7Sszcupgjky,235106,0,1,5,0.763,0.556,0.429,0.924,0.694,-15.263,0.0361,113.996,0.358,27
12,Watchmen: Volume 3 (Music from the HBO Series),13,7zCj8qC5B26xH6hnz4A2Vf,NOTHING EVER ENDS,spotify:track:7zCj8qC5B26xH6hnz4A2Vf,443476,0,1,4,0.861,0.394,0.495,0.933,0.0956,-16.877,0.0499,180.027,0.0383,27
13,Watchmen: Volume 3 (Music from the HBO Series),14,4GlqxPZ24YqIneSEle3nAT,LINCOLN TUNNEL,spotify:track:4GlqxPZ24YqIneSEle3nAT,244443,2,0,5,0.951,0.202,0.0479,0.953,0.0789,-14.394,0.0368,62.567,0.0418,37
14,Watchmen: Volume 3 (Music from the HBO Series),15,0pyJV9BsFlW8o87jgHQ18f,LIFE ON MARS?,spotify:track:0pyJV9BsFlW8o87jgHQ18f,173641,10,1,3,0.959,0.155,0.23,0.941,0.0824,-14.445,0.045,155.831,0.0398,46
15,Waves (Original Score),1,76KUNPkNn0KBABLr9F1u5y,Everything Burns,spotify:track:76KUNPkNn0KBABLr9F1u5y,65604,0,1,4,0.891,0.215,0.161,0.954,0.157,-19.888,0.0423,77.091,0.0302,25
16,Waves (Original Score),2,6MrqSjsvHIk6q2rFFJEidV,Bad News,spotify:track:6MrqSjsvHIk6q2rFFJEidV,180048,0,0,4,0.421,0.446,0.187,0.953,0.0893,-22.895,0.0375,95.931,0.059,21
17,Waves (Original Score),3,4K92YxvzHMOmxXbPCdABHG,I’m Disappearing,spotify:track:4K92YxvzHMOmxXbPCdABHG,304986,6,1,3,0.931,0.14,0.0666,0.839,0.0974,-34.628,0.036,84.008,0.076,21
18,Waves (Original Score),4,0nPzfjpAccZTinXtSPwLtD,Odds Against,spotify:track:0nPzfjpAccZTinXtSPwLtD,315857,1,1,3,0.736,0.0618,0.122,0.85,0.0616,-21.457,0.0422,68.867,0.0314,20
19,Waves (Original Score),5,2gPlclofqu5Q3A6KXN4EIh,Holding It Together,spotify:track:2gPlclofqu5Q3A6KXN4EIh,156627,10,1,4,0.844,0.156,0.214,0.93,0.107,-18.856,0.0361,133.578,0.0396,19
20,Waves (Original Score),6,6xTqucYoQTLLcwT9VKVP7q,Feedback Loop,spotify:track:6xTqucYoQTLLcwT9VKVP7q,675948,1,1,4,0.88,0.224,0.49,0.904,0.239,-13.381,0.0547,95.202,0.0752,19
21,Waves (Original Score),7,0OsBJiuF2T7ScFmYu3UeBe,After the Fire,spotify:track:0OsBJiuF2T7ScFmYu3UeBe,236343,7,0,3,0.943,0.0985,0.184,0.908,0.0695,-17.72,0.0444,80.401,0.0318,21
22,Waves (Original Score),8,1dlQ9mGZnMV8kThH0QJzld,Nobody Home,spotify:track:1dlQ9mGZnMV8kThH0QJzld,184032,0,1,4,0.981,0.222,0.000638,0.888,0.0965,-23.439,0.0513,69.37,0.429,19
23,Waves (Original Score),9,44dYqgg7pV0xvBMflvKxfa,The Light Shines Through,spotify:track:44dYqgg7pV0xvBMflvKxfa,623587,0,0,3,0.966,0.0663,0.0991,0.964,0.0694,-29.074,0.0358,72.631,0.0713,21
24,Waves (Original Score),10,0t8oitSQOFeRErhj8ex9Gl,Forgetting,spotify:track:0t8oitSQOFeRErhj8ex9Gl,113644,0,1,5,0.913,0.16,0.0431,0.915,0.109,-30.825,0.0386,71.577,0.0354,18
25,Waves (Original Score),11,6PjBIt7ca34CvhvEqN4esv,How to Begin?,spotify:track:6PjBIt7ca34CvhvEqN4esv,52107,2,1,3,0.98,0.231,0.0209,0.92,0.062,-31.814,0.0546,138.311,0.0377,17
26,Waves (Original Score),12,2guB7QN2URF7fYmN0OOZrZ,Wounds Heal,spotify:track:2guB7QN2URF7fYmN0OOZrZ,1350656,2,1,4,0.95,0.0754,0.119,0.905,0.104,-24.624,0.0461,75.544,0.0319,18
27,Waves (Original Score),13,4yizIuo64ZwxYkXfLA1AZh,Ties,spotify:track:4yizIuo64ZwxYkXfLA1AZh,132459,2,1,4,0.941,0.183,0.188,0.934,0.091,-19.86,0.0379,82.753,0.0601,19
28,Waves (Original Score),14,6URYYXMO4sHfnXKuebeHIU,Leaving Missouri,spotify:track:6URYYXMO4sHfnXKuebeHIU,256792,1,1,4,0.921,0.162,0.153,0.914,0.0965,-21.925,0.0365,84.007,0.0386,17
29,Watchmen: Volume 2 (Music from the HBO Series),1,5MUifO17sYCKCgOoWxfWZE,TRUST IN THE LAW,spotify:track:5MUifO17sYCKCgOoWxfWZE,123019,2,0,4,0.991,0.382,0.399,0.838,0.186,-15.468,0.0362,124.617,0.29,23
30,Watchmen: Volume 2 (Music from the HBO Series),2,08YN4vDNq3pGdaf0kOHiC4,HE WAS NEVER HERE,spotify:track:08YN4vDNq3pGdaf0kOHiC4,234762,1,1,4,0.725,0.613,0.39,0.901,0.0918,-18.957,0.0526,106.002,0.133,29
31,Watchmen: Volume 2 (Music from the HBO Series),3,6qJ9wSwwwHeFkC4McNpYCn,KICKED IN THE BALLS AGAIN,spotify:track:6qJ9wSwwwHeFkC4McNpYCn,204592,10,1,4,0.921,0.376,0.392,0.946,0.068,-12.321,0.0378,117.962,0.0276,28
32,Watchmen: Volume 2 (Music from the HBO Series),4,7BAoSCaxOxRcTq9IzSmfTI,A TRAVELLER FROM AN ANTIQUE LAND,spotify:track:7BAoSCaxOxRcTq9IzSmfTI,262548,1,1,3,0.876,0.296,0.274,0.924,0.0891,-18.562,0.0364,133.387,0.0385,29
33,Watchmen: Volume 2 (Music from the HBO Series),5,4AA4LpSkvgc1QDhfR1RfeJ,LOSING FACE,spotify:track:4AA4LpSkvgc1QDhfR1RfeJ,82982,11,1,3,0.955,0.156,0.0696,0.93,0.0989,-25.069,0.0379,136.439,0.0376,25
34,Watchmen: Volume 2 (Music from the HBO Series),6,5ungago1SSNUfyOXWraTN5,SQUID PRO QUO,spotify:track:5ungago1SSNUfyOXWraTN5,207747,3,0,1,0.942,0.171,0.5,0.849,0.637,-14.776,0.114,71.669,0.0391,30
35,Watchmen: Volume 2 (Music from the HBO Series),7,0ICC5Iji7n2uTeQPKIybSb,YOUR NAME IS ANGELA ABAR,spotify:track:0ICC5Iji7n2uTeQPKIybSb,57478,6,1,5,0.797,0.553,0.386,0.0,0.239,-13.484,0.384,122.095,0.508,21
36,Watchmen: Volume 2 (Music from the HBO Series),8,2a0ZoFEyz1EA0slvBQ9VB8,NOSTALGIA BLUES,spotify:track:2a0ZoFEyz1EA0slvBQ9VB8,208748,2,0,5,0.817,0.691,0.2,0.831,0.102,-19.324,0.0424,153.614,0.687,23
37,Watchmen: Volume 2 (Music from the HBO Series),9,4IIUYNcAScfxNqLO4oXAeC,PAY NO ATTENTION TO THE CACTUS,spotify:track:4IIUYNcAScfxNqLO4oXAeC,249437,9,1,4,0.886,0.356,0.311,0.878,0.109,-13.551,0.0328,139.953,0.0481,26
38,Watchmen: Volume 2 (Music from the HBO Series),10,5VFLcLareYViFPTOfvYSvq,SEVEN YEARS OF BAD LUCK,spotify:track:5VFLcLareYViFPTOfvYSvq,139061,4,1,4,0.51,0.695,0.598,0.944,0.12,-9.374,0.0655,110.005,0.898,29
39,Watchmen: Volume 2 (Music from the HBO Series),11,3iQm1ix1dPduZY9C19fm9s,THE DARK KNUT RETURNS,spotify:track:3iQm1ix1dPduZY9C19fm9s,168434,1,1,3,0.712,0.577,0.746,0.909,0.186,-10.982,0.0549,174.029,0.453,24
40,Watchmen: Volume 2 (Music from the HBO Series),12,2ePjoA2bEQ09PRbqejhG0I,GHRAIB ME A TERRORIST,spotify:track:2ePjoA2bEQ09PRbqejhG0I,168535,7,1,4,0.63,0.552,0.322,0.949,0.0782,-16.137,0.0672,92.983,0.139,24
41,Watchmen: Volume 2 (Music from the HBO Series),13,3kjEMnGugIVdr7fu79x7Pz,DREAMLAND JAZZ,spotify:track:3kjEMnGugIVdr7fu79x7Pz,197986,2,0,4,0.931,0.445,0.089,0.883,0.075,-17.705,0.0297,64.653,0.26,25
42,Watchmen: Volume 1 (Music from the HBO Series),1,1lY6RaiHqfFIyhCcZSNqvK,HOW THE WEST WAS REALLY WON,spotify:track:1lY6RaiHqfFIyhCcZSNqvK,224905,9,0,3,0.951,0.193,0.361,0.847,0.215,-12.908,0.0374,60.438,0.0339,40
43,Watchmen: Volume 1 (Music from the HBO Series),2,3ATRCCd2aUH1HkEJQ72gXo,ORPHANS OF KRYPTON,spotify:track:3ATRCCd2aUH1HkEJQ72gXo,116779,4,1,4,0.86,0.275,0.0725,0.838,0.112,-24.918,0.0442,71.512,0.0394,36
44,Watchmen: Volume 1 (Music from the HBO Series),3,2EEwzubVEV3GwjVgGLOJYY,GARRYOWEN,spotify:track:2EEwzubVEV3GwjVgGLOJYY,77686,11,0,5,0.923,0.478,0.3,2.31e-05,0.159,-15.739,0.593,219.142,0.161,30
45,Watchmen: Volume 1 (Music from the HBO Series),4,3RYJjxoC1Wm6vcJrEx0BGH,NUN WITH A MOTHERF*&*ING GUN,spotify:track:3RYJjxoC1Wm6vcJrEx0BGH,197224,0,1,4,0.0569,0.786,0.681,0.901,0.09,-9.557,0.12,122.007,0.54,45
46,Watchmen: Volume 1 (Music from the HBO Series),5,2phxuQt5HrefNh3J2o4KXG,OBJECTS IN MIRROR (ARE CLOSER THAN THEY APPEAR),spotify:track:2phxuQt5HrefNh3J2o4KXG,98177,8,1,4,0.0781,0.574,0.508,0.906,0.139,-10.474,0.048,160.099,0.734,41
47,Watchmen: Volume 1 (Music from the HBO Series),6,5ODdxCkbrX05o4YMl9PAYy,KATTLE BATTLE,spotify:track:5ODdxCkbrX05o4YMl9PAYy,102742,1,1,4,0.00414,0.425,0.697,0.881,0.545,-6.882,0.0271,159.994,0.656,38
48,Watchmen: Volume 1 (Music from the HBO Series),7,1pNqVF9VwRT8db6tu6SoUk,AMERICAN PROMO STORY,spotify:track:1pNqVF9VwRT8db6tu6SoUk,48007,7,1,4,0.448,0.238,0.85,0.000836,0.0768,-7.158,0.261,156.248,0.11,30
49,Watchmen: Volume 1 (Music from the HBO Series),8,0m0xG6YSeelpetKQGYBB9I,I’LL WAIT,spotify:track:0m0xG6YSeelpetKQGYBB9I,204546,6,1,4,0.912,0.581,0.314,0.937,0.122,-17.583,0.0378,118.023,0.0949,35
50,Watchmen: Volume 1 (Music from the HBO Series),9,2rP3Vx6Cmu0MDA7Fh5NcWf,TRIGGER WARNING,spotify:track:2rP3Vx6Cmu0MDA7Fh5NcWf,55403,10,0,4,0.829,0.59,0.763,0.00904,0.178,-10.414,0.0977,117.956,0.307,30
51,Watchmen: Volume 1 (Music from the HBO Series),10,2DuZnOx2vdSbpabanPWxDN,THE BRICK,spotify:track:2DuZnOx2vdSbpabanPWxDN,241903,9,1,4,0.665,0.58,0.352,0.761,0.0885,-10.967,0.0293,92.034,0.0959,41
52,Watchmen: Volume 1 (Music from the HBO Series),11,5UZkrhpxJaArKmcIcBootj,NEVER SURRENDER,spotify:track:5UZkrhpxJaArKmcIcBootj,128759,5,1,4,0.352,0.338,0.916,0.836,0.0882,-7.573,0.0576,121.972,0.082,36
53,Watchmen: Volume 1 (Music from the HBO Series),12,56j0qOLw1M0cZU8LKVdyAS,MÜLLER TIME,spotify:track:56j0qOLw1M0cZU8LKVdyAS,145253,0,1,4,0.843,0.351,0.5,0.887,0.108,-11.811,0.116,127.099,0.0389,31
54,Watchmen: Volume 1 (Music from the HBO Series),13,2AWa8ySA6KsppGsMgS6y0u,OWL HUNTS RAT,spotify:track:2AWa8ySA6KsppGsMgS6y0u,157251,8,1,4,0.483,0.353,0.809,0.843,0.0999,-9.266,0.0358,185.351,0.115,34
55,Watchmen: Volume 1 (Music from the HBO Series),14,27AaLJKD4KYViFVdD3S6Iy,ABSENT FRIENDS AND OLD GHOSTS,spotify:track:27AaLJKD4KYViFVdD3S6Iy,209050,3,1,3,0.948,0.157,0.0956,0.941,0.0804,-27.614,0.037,139.107,0.0375,32
56,Watchmen: Volume 1 (Music from the HBO Series),15,5x8gHZrVgqAMd5MaAKHfY6,WATCH OVER THIS BOY,spotify:track:5x8gHZrVgqAMd5MaAKHfY6,218022,0,1,4,0.936,0.466,0.0932,0.903,0.11,-17.648,0.0378,120.007,0.0376,36
57,Bird Box (Abridged) [Original Score],1,3seuV2WItyVgHvgkJgYF9T,Outside,spotify:track:3seuV2WItyVgHvgkJgYF9T,761583,2,1,4,0.953,0.115,0.268,0.895,0.164,-17.609,0.0397,73.378,0.0416,19
58,Bird Box (Abridged) [Original Score],2,2YsL81CORA2J71h4Gh50Ow,Undercurrents,spotify:track:2YsL81CORA2J71h4Gh50Ow,243083,5,1,4,0.782,0.188,0.468,0.925,0.0823,-9.132,0.0447,114.146,0.0367,21
59,Bird Box (Abridged) [Original Score],3,4nyxx3rVHL87kjlMhh4MXw,Looking Forwards and Backwards,spotify:track:4nyxx3rVHL87kjlMhh4MXw,540269,9,0,5,0.909,0.085,0.221,0.862,0.0944,-18.165,0.0361,69.381,0.0358,18
60,Bird Box (Abridged) [Original Score],4,4RbTqxllAC6dSPd23RH7rJ,What Isn't Anymore,spotify:track:4RbTqxllAC6dSPd23RH7rJ,468827,7,1,4,0.948,0.693,0.317,0.894,0.099,-13.73,0.0374,109.99,0.0764,18
61,Bird Box (Abridged) [Original Score],5,5M7oG2AkWKwz3BqdwdWDDI,Sleep Deprivation,spotify:track:5M7oG2AkWKwz3BqdwdWDDI,300012,0,0,3,0.987,0.377,0.119,0.868,0.208,-22.713,0.0319,58.114,0.0344,17
62,Bird Box (Abridged) [Original Score],6,1FqVQA88fb3p3XKyLa5G1l,Careful What You Wish For,spotify:track:1FqVQA88fb3p3XKyLa5G1l,449833,4,1,3,0.891,0.213,0.404,0.856,0.167,-16.01,0.0404,96.45,0.0474,16
63,Bird Box (Abridged) [Original Score],7,2UVoNi5cL7bDfmJD1E6kP4,A Hidden Moment,spotify:track:2UVoNi5cL7bDfmJD1E6kP4,186227,9,0,5,0.961,0.108,0.0572,0.881,0.216,-27.865,0.0425,72.009,0.0409,18
64,Bird Box (Abridged) [Original Score],8,7noSiMinpKIFrxmQ02dVio,And It Keeps on Coming,spotify:track:7noSiMinpKIFrxmQ02dVio,434319,10,1,4,0.938,0.105,0.209,0.953,0.101,-16.639,0.0385,90.714,0.0332,16
65,Bird Box (Abridged) [Original Score],9,05pqLIcs54ckpMClwnTik2,Close Encounters,spotify:track:05pqLIcs54ckpMClwnTik2,278131,2,1,4,0.445,0.173,0.236,0.894,0.0716,-12.709,0.0401,100.927,0.0461,15
66,Bird Box (Abridged) [Original Score],10,5GAJ2CtvdTucnI1VBdA7eg,Last Thing Left,spotify:track:5GAJ2CtvdTucnI1VBdA7eg,280888,9,0,3,0.981,0.165,0.00713,0.837,0.111,-30.232,0.0457,70.6,0.116,24
67,The Vietnam War (Original Score),1,2UdGaof1MecKcrTOltLD85,Less Likely,spotify:track:2UdGaof1MecKcrTOltLD85,380668,0,0,3,0.93,0.155,0.166,0.915,0.104,-22.589,0.041,67.753,0.0389,35
68,The Vietnam War (Original Score),2,3kMj9XmsKIU9w7WP01QDJi,Four Enclosed Walls,spotify:track:3kMj9XmsKIU9w7WP01QDJi,334265,0,1,3,0.942,0.337,0.186,0.895,0.0947,-25.405,0.0412,109.833,0.0388,30
69,The Vietnam War (Original Score),3,7iOMuZVTKbkEKmkAmIMJ7q,The Forever Rain,spotify:track:7iOMuZVTKbkEKmkAmIMJ7q,301067,2,0,5,0.856,0.0865,0.182,0.758,0.105,-24.575,0.0559,66.233,0.0324,26
70,The Vietnam War (Original Score),4,0YQHDDlVofDmdrI26BB1I8,Remnants,spotify:track:0YQHDDlVofDmdrI26BB1I8,297800,7,1,3,0.917,0.205,0.107,0.862,0.0786,-21.667,0.0453,104.024,0.0323,23
71,The Vietnam War (Original Score),5,1L5EwOaOMlEUCKh2QX7wn5,Other Ways to Get to the Same Place,spotify:track:1L5EwOaOMlEUCKh2QX7wn5,486533,5,1,4,0.975,0.353,0.158,0.884,0.0744,-23.133,0.0411,126.773,0.0374,23
72,The Vietnam War (Original Score),6,3wEDgLmq2Mms5wxbkwVgbR,Torn Polaroid,spotify:track:3wEDgLmq2Mms5wxbkwVgbR,315600,0,0,4,0.986,0.228,0.052,0.856,0.102,-27.687,0.0367,69.636,0.0366,24
73,The Vietnam War (Original Score),7,2isCmQLDhD71F9J0K4TEqj,Before Dawn,spotify:track:2isCmQLDhD71F9J0K4TEqj,164559,6,1,4,0.933,0.526,0.193,0.935,0.109,-19.708,0.032,140.066,0.0391,23
74,The Vietnam War (Original Score),8,1ee0SPfS9KwYnHLZjs2Tmu,What Comes Back,spotify:track:1ee0SPfS9KwYnHLZjs2Tmu,456004,2,1,4,0.739,0.731,0.547,0.929,0.171,-11.847,0.0524,79.993,0.423,27
75,The Vietnam War (Original Score),9,6aOhBIpnFF94BWZN46N3PU,Justified Response,spotify:track:6aOhBIpnFF94BWZN46N3PU,229640,8,0,4,0.0111,0.437,0.996,0.926,0.329,-6.719,0.109,122.007,0.115,22
76,The Vietnam War (Original Score),10,2HRqgkDnCB6uJOhSPCVoKC,Counting Ticks,spotify:track:2HRqgkDnCB6uJOhSPCVoKC,328300,6,1,4,0.93,0.398,0.199,0.864,0.0968,-20.691,0.0335,132.006,0.0349,21
77,The Vietnam War (Original Score),11,0olVzUHV9BFxj1rGWylBZA,A World Away,spotify:track:0olVzUHV9BFxj1rGWylBZA,372966,7,1,4,0.912,0.179,0.0834,0.839,0.113,-22.504,0.0453,182.787,0.123,24
78,The Vietnam War (Original Score),12,4Wgl0Dq6PcsjEbqKueCwHB,The Right Things,spotify:track:4Wgl0Dq6PcsjEbqKueCwHB,532318,0,0,4,0.946,0.354,0.0319,0.856,0.108,-22.822,0.0378,64.079,0.0332,23
79,The Vietnam War (Original Score),13,5Y85GlNmRivJw3s6acCtA3,Passing the Point,spotify:track:5Y85GlNmRivJw3s6acCtA3,265166,0,1,4,0.638,0.658,0.588,0.943,0.245,-18.538,0.0382,120.012,0.41,20
80,The Vietnam War (Original Score),14,2ewqljni8eLyJGQ14StbPB,Strangers in Lockstep,spotify:track:2ewqljni8eLyJGQ14StbPB,297353,1,1,4,0.0111,0.406,0.659,0.818,0.0659,-9.486,0.0404,86.011,0.161,21
81,The Vietnam War (Original Score),15,2CvCuPxo8jTmoq6cpuYO45,Before and After Faith,spotify:track:2CvCuPxo8jTmoq6cpuYO45,384293,7,1,4,0.924,0.18,0.55,0.903,0.31,-12.4,0.0482,171.623,0.036,23
82,The Vietnam War (Original Score),16,1iBdhb8I29dZ49EazL053b,The Same Dream,spotify:track:1iBdhb8I29dZ49EazL053b,257166,2,1,3,0.92,0.25,0.122,0.876,0.153,-24.819,0.0571,135.597,0.0354,21
83,The Vietnam War (Original Score),17,56CnCQ6SGOnwLKKCPJlEnh,Haunted,spotify:track:56CnCQ6SGOnwLKKCPJlEnh,320979,2,1,4,0.825,0.253,0.208,0.918,0.0787,-23.68,0.0356,111.983,0.0356,19
